System Size,Number Of Panels,Panel Power,Number Of Inverters,Inverter Power,date,totalSnow_cm,mintempC,avgtempC,uvIndex,WindChillC,cloudcover,winddirDegree,WindGustKmph,HeatIndexC,precipMM,FeelsLikeC,visibility,humidity,pressure,DewPointC,windspeedKmph,maxtempC
8450,26,325,1,7600,132,0.000,11,19,4,15,52,193,14,16,1.500,15,7,68,1014,9,10,22
8450,26,325,1,7600,131,0.000,12,24,6,21,42,278,7,21,0.000,21,10,53,1013,8,4,28
8450,26,325,1,7600,130,0.000,15,29,7,25,17,312,6,25,0.000,25,10,46,1012,9,4,32
8450,26,325,1,7600,129,0.000,16,28,6,25,34,331,5,25,0.000,25,10,31,1012,4,4,32
8450,26,325,1,7600,128,0.000,16,26,7,23,15,339,10,23,0.000,23,10,36,1014,4,7,30
8450,26,325,1,7600,127,0.000,10,21,6,18,22,332,14,19,0.000,18,10,49,1020,6,10,25
8450,26,325,1,7600,126,0.000,11,22,6,19,6,317,12,20,0.000,19,10,56,1020,8,9,25
8450,26,325,1,7600,125,0.000,9,21,6,18,14,334,11,18,0.000,18,10,38,1021,0,7,25
8450,26,325,1,7600,124,0.000,12,19,5,16,11,316,13,17,0.000,16,10,52,1022,4,9,20
8450,26,325,1,7600,123,0.000,11,20,6,18,29,310,9,19,0.000,18,10,69,1020,10,7,24
8450,26,325,1,7600,122,0.000,10,20,5,17,4,315,12,18,0.000,17,10,50,1019,5,9,23
8450,26,325,1,7600,121,0.000,13,21,5,18,19,315,12,18,0.000,18,10,55,1019,6,9,25
8450,26,325,1,7600,120,0.000,14,21,6,19,41,311,11,20,0.000,19,10,63,1016,10,8,25
8450,26,325,1,7600,119,0.000,15,26,7,22,5,329,9,23,0.000,23,10,60,1017,12,7,29
8450,26,325,1,7600,118,0.000,12,21,6,18,5,320,13,19,0.000,18,10,56,1019,8,9,24
8450,26,325,1,7600,117,0.000,16,23,6,20,0,310,10,21,0.000,21,10,50,1018,8,8,25
8450,26,325,1,7600,116,0.000,14,24,5,20,64,321,10,21,0.000,21,10,51,1017,9,7,27
8450,26,325,1,7600,115,0.000,15,24,6,21,5,327,10,22,0.000,22,10,48,1019,8,7,27
8450,26,325,1,7600,114,0.000,13,21,6,19,7,322,14,20,0.000,19,10,66,1022,11,10,24
8450,26,325,1,7600,113,0.000,11,21,6,18,5,327,10,19,0.000,18,10,64,1025,10,8,24
8450,26,325,1,7600,112,0.000,8,18,5,14,26,319,10,15,0.000,14,10,68,1023,7,8,22
8450,26,325,1,7600,111,0.000,9,17,5,14,33,313,10,15,0.000,14,10,67,1020,7,8,19
8450,26,325,1,7600,110,0.000,8,19,5,16,16,309,6,17,0.000,16,10,66,1018,8,5,23
8450,26,325,1,7600,109,0.000,10,17,5,15,42,210,8,16,0.000,15,10,65,1018,7,6,22
8450,26,325,1,7600,108,0.000,10,18,5,16,46,227,7,17,0.000,16,10,70,1014,9,5,21
8450,26,325,1,7600,107,0.000,11,21,6,18,29,196,5,19,0.000,18,10,65,1012,9,3,25
8450,26,325,1,7600,106,0.000,14,24,6,22,22,325,6,22,0.000,22,10,39,1018,4,4,27
8450,26,325,1,7600,105,0.000,12,22,6,19,0,350,8,19,0.000,19,10,45,1022,5,7,25
8450,26,325,1,7600,104,0.000,10,21,6,18,25,263,8,19,0.000,18,10,67,1020,10,6,27
8450,26,325,1,7600,103,0.000,9,18,5,15,52,270,7,16,0.000,15,10,74,1017,9,5,22
8450,26,325,1,7600,102,0.000,8,18,5,16,26,331,6,17,0.000,16,10,74,1017,9,4,22
8450,26,325,1,7600,101,0.000,10,17,4,15,60,321,10,16,0.700,15,9,75,1017,9,7,19
8450,26,325,1,7600,100,0.000,11,15,3,14,87,206,6,14,0.900,14,8,79,1016,10,5,18
8450,26,325,1,7600,99,0.000,8,16,5,13,58,258,7,14,0.000,13,10,74,1014,8,5,19
8450,26,325,1,7600,98,0.000,5,15,4,12,7,224,10,12,0.000,12,10,66,1017,5,7,19
8450,26,325,1,7600,97,0.000,5,9,2,7,75,84,7,8,11.200,7,8,81,1012,5,5,11
8450,26,325,1,7600,96,0.000,8,11,3,9,89,227,16,10,3.500,9,10,83,1006,7,11,12
8450,26,325,1,7600,95,0.000,5,11,3,9,79,179,10,9,1.600,9,9,85,1012,7,7,12
8450,26,325,1,7600,94,0.000,6,14,4,10,15,313,10,11,0.000,10,10,62,1018,3,7,18
8450,26,325,1,7600,93,0.000,9,15,5,13,1,325,10,13,0.000,13,10,53,1018,2,9,18
8450,26,325,1,7600,92,0.000,7,14,4,10,8,302,13,11,0.000,10,10,63,1016,4,10,16
8450,26,325,1,7600,91,0.000,9,16,5,13,27,321,12,13,0.000,13,10,74,1022,8,9,18
8450,26,325,1,7600,90,0.000,8,16,5,13,23,328,7,14,0.000,13,10,70,1025,7,5,18
8450,26,325,1,7600,89,0.000,8,11,3,9,86,197,10,10,6.300,9,9,85,1021,8,7,14
8450,26,325,1,7600,88,0.000,6,10,3,9,95,168,6,9,3.700,9,9,83,1023,6,4,12
8450,26,325,1,7600,87,0.000,5,11,3,8,40,286,11,10,0.000,8,10,72,1022,4,7,13
8450,26,325,1,7600,86,0.000,4,12,3,9,55,326,11,10,1.000,9,10,64,1018,2,8,15
8450,26,325,1,7600,85,0.000,5,11,3,8,68,291,12,9,3.900,8,10,72,1019,3,8,13
8450,26,325,1,7600,84,0.000,7,12,3,9,73,218,12,10,1.900,9,10,70,1021,5,9,14
8450,26,325,1,7600,83,0.000,9,15,4,13,62,285,9,13,0.100,13,10,72,1020,7,7,18
8450,26,325,1,7600,82,0.000,8,14,3,12,66,130,9,13,6.300,12,7,73,1018,7,6,17
8450,26,325,1,7600,81,0.000,8,14,3,11,59,161,7,12,0.800,11,10,71,1021,6,4,16
8450,26,325,1,7600,80,0.000,6,14,3,11,41,157,6,12,0.700,11,10,65,1022,4,4,18
8450,26,325,1,7600,79,0.000,6,13,3,10,56,200,5,10,1.000,10,10,66,1017,4,3,16
8450,26,325,1,7600,78,0.000,5,11,3,8,64,241,7,8,0.400,8,10,74,1013,4,5,13
8450,26,325,1,7600,77,0.000,4,10,3,7,66,237,9,8,4.600,7,10,73,1015,3,6,13
8450,26,325,1,7600,76,0.000,5,9,2,7,74,201,8,8,23.100,7,9,79,1014,4,6,12
8450,26,325,1,7600,75,0.000,7,10,2,7,80,216,16,9,5.800,7,10,79,1016,6,12,12
